analyst_id,paper_id,original_claim,task1_conclusion,task2_conclusion,is_it_opposite,coded_by,notes
018OL,Teney_EurSocioRev_2016_qXX2,... poor economic performances ... decrease positive dimensions of EU framing. (p. 619.),Economic performance as measured by GDP per capita significantly predicts positive dimensions of EU framing.,Economic performance as measured in unemployment rate did not predict  positive non-materialist form of EU framing.,Yes,Marci,I flag no effect as yes
0RNST,Thames_CompPolitStu_2010_l22v,systems with weak incentives for personal votes (party-centered systems) increase women’s representation in comparison with systems that feature strong incentives for personal votes (candidate-centered systems) (p. 1575),"Systems with weak incentives for personal votes (party-centered systems) increase women‚Äôs representation in comparison with systems that feature strong incentives for personal votes (candidate-centered systems). H1: ballot (p>0.338), H2: pool (p>0.164), H3: vote (p>0.023), H4: all (p>0.015). Other factors were statistically significant and positively correlated with women‚Äôs representation, such as the log of GDP per capita, the % of female labor force participation, the years since suffrage, and the log district magnitude. Not statistically significant were Govt. spending as % of GDP, legislative seats, and left vote.","Systems with weak incentives for personal votes (party-centered systems) increase women’s representation in comparison with systems that feature strong incentives for personal votes (candidate-centered systems). Factors that come as statistically significant and positively correlated with women’s representation are the log of GDP per capita, the % of female labor force participation, the years since suffrage, and the log district magnitude. However, the Govt. spending as % of GDP, the legislative seats, nor the left vote, were statistically significant. Nor was the amount of party control over nominations (ballot), with (p<0.338), which was the H1 hypothesis in Task2.",Yes,Marci,"Here, there is a mixed effect which could be flagged as ambiguous regarding effects but taking only the claims, they are not opposites. Non-significant effect can be conisdered OK."
0ZI5H,Wilde_AmSocioRev_2010_4XLv,"These characteristics [other crucial characteristics of the social environment within which leaders operate], which we derive from Neo-Institutional Theory (NIT) ... lead them [leaders] to prioritize concerns about their institutions’ legitimacy over the concerns about efficiency ... (p. 586.)","According to the result of ordered regression, bishops who live in a higher structuration country would significantly have a higher possibility (odd ratio: 2.5209) to progressive vote while their RCT variables significantly but less affect (national religion: 0.2039, market share: 0.9975). However, although we could claim that **PART OF** NIT characteristics prioritize bishops' *institutions' legitimacy* concerns over *efficiency* concern, the real relationship is more complicated than this simple claim, especially in interaction and variables' causal mechanisms. Moreover, structuration, market share and religion monopoly are far from enough as the manifest variables to confirm RCT and NIT.","We could see in this Revelation model, the SE-adjusted coefficient showed bishops who live in a higher market share country would significantly have a higher possibility to progressive vote on revelation issue (odd ratio: approximately 100%) while possibly living in a higher structuration country only contribute 9.88%. We did a t-test to compare these two coefficients manually and the result positively support that a low possibility to accept H0 ""these two coefficient are the same"" in the NHST framework (t = 4.12, p = 0.0000403 << 0.05). Considering the odds ratios, I would reject the original claim overall ""These characteristics [other crucial characteristics of the social environment within which leaders operate], which we derive from Neo-Institutional Theory (NIT) ... lead them [leaders] to prioritize concerns about their institutions’ legitimacy over the concerns about efficiency ... (p. 586.)."".",Yes,Marci,NA
19LM1,TERTYTCHNAYA_AmPoliSciRev_2018_9wya,increases in remittances led to an increase in trust in the president (p. 770.),"In my main analysis, I could not replicate the claim that an ‚Äúincreases in remittances led to an increase in trust in the president‚Äù. Considering my supplementary analyses and also the replication of the analyses from the original paper, I still assume that the claim does not hold. Particularly, I could only find a significant relation when entering controls (except for change in remittances frequency).","These results indicate that change in amount of remittance has no influence on change in trust in the president (B = .036, SE = .022, t = 1.636, p = .102). Thus, I could not replicate the claim that an “increases in remittances led to an increase in trust in the president”.",Yes,Marci,NA
204TY,Cohen_AmEcoRev_2015_2lb5,... a very high subsidy ... increases access [to antimalarials] (p. 609.),The claim ‚Äúa very high subsidy ... increases access [to antimalarials] (p. 609.)‚Äù is not supported by basic Bayesian inference tests of the data.,The claim “a very high subsidy ... increases access [to antimalarials] (p. 609.)” is not supported by basic Bayesian inference tests of the data.,Yes,Marci,NA
2XTEW,Sliwka_JournLabEco_2017_VDJV,A profile that continuously increases wages by small amounts raises performance ... relative to a constant wage. (p. 299.),A profile that continuously increases wages by small to modest amounts raises performance relative to a constant wage.,There is no evidence to suggest that steady increases in wage increase worker productivity relative to a constant wage baseline,Yes,Marci,NA
3B7KH,Antràs_Econometrica_2013_a2Yx,"We uncover a positive ... relationship between each of the measures of downstreamness and the intrafirm import share in a given sector, with this relationship emerging only for high values of the demand elasticity faced by buyer industries (p. 2132.)","The effects of downstreamness on intrafirm trade shares' conditional expectancy and conditional variance depends on what measure of downstreamness is used, being these effects moderated by the demand elasticity for all the tested measures of downstreamness.",There is no effect of downstreamness on intrafirm trade shares.,Yes,Marci,NA
41LW9,Hertel_ClinPsychSci_2018_YabW,Nonruminators’ responses in the ... transfer tasks revealed that suppression practice can be beneficial (p. 879.),The evidence supports the main claim but weakly.,Overall model reveals an interaction that  does not result in pairwise significant differences,Yes,Marci,NA
4COYD,Beaman_JournLabEco_2018_7ybJ,"CA [conventional applicant] men are less likely to refer women than CA women
(pp. 132-133.)","When considering only referring woman, CA Men are just as likely as CA women to refer women","Male and female are as likely to refere male, female or both sex.",Yes,Marci,NA
4ST8R,Brancati_JournConflictRes_2013_V0PA,... holding elections soon after a civil war ends ... increases the likelihood of renewed fighting ...(p. 822.),Our results did not show an effect of postconflict election timing on the recurrence of civil war,Postconflict election timing had not a significant effect on the recurrence of civil war,Yes,Marci,NA
5AV43,Antràs_Econometrica_2013_a2Yx,"We uncover a positive ... relationship between each of the measures of downstreamness and the intrafirm import share in a given sector, with this relationship emerging only for high values of the demand elasticity faced by buyer industries (p. 2132.)","I find no clear evidence for an association between downstreamness and intrafirm imports that differ by levels of demand elasticity faced by buyer industries, mainly because of conflicting results that may arise due to supressor effects.",I find no evidence for an association between downstreamness and the intrafirm import share in a given sector that is dependent on the values of demand elasticity faced by buyer industries,Yes,Marci,NA
5BSO9,Kleven_AmEcoRev_2013_Jg9v,tax cut to foreigners in Denmark...  changed the ability composition of foreigners in favor of higher-ability players...(p. 1912),The 1992 Danish tax reform significantly increased the share of top foreign players in the Danish league.,There is no significant evidence that the 1991 Danish tax reform changed the share of top quality foreign players playing in the Danish league.,Yes,Marci,NA
5EDOR,Clark_JournPoliEco_2009_e5rW,I find that schools that converted to GM [grant maintained] status enjoyed large improvements in student achievement (p. 777.),There is weak/insignificant evidence that the change to the GM status indeed improved school performance two years later.,The GM transition had no significant effect on student pass rates 2 years after the transition.,Yes,Marci,NA
5Q0NR,Kucik_BritJournPoliSci_2016_L22B,"Looking at product-level trade flows from all disputes between 1995 and 2011, it finds that private (early) settlements lead to discriminatory trade outcomes – complainant countries gain ... more than the rest of the membership. (p. 861.)","Across multiple mixed effects models, there was a consistent and robust main effect of complainant status, indicating that complainants export more to respondents in leading up to and after a settlement has been reached. There was no evidence of complainants gaining more from disputes, be it private or after a ruling, than other countries.",There is no support for the hypothesis that complainants gain more from early settled disputes as compared to other countries.,Yes,Marci,NA
5X3KG,Kuo_Demography_2016_JWzJ,cohabitors have increasingly become less likely to progress to marriage (p. 932),The results didn‚Äôt show evidence for the relationship/effect as described in the claim provided: ‚Äúcohabitors have increasingly become less likely to progress to marriage (p.932)‚Äù,The results show evidence for the opposite effect to that described in the claim provided: “cohabitors have increasingly become less likely to progress to marriage (p.932)”,Yes,Marci,NA
7ZZIN,Baker_WorldPolitics_2011_9lBL,... leftist victories in presidential elections result from voters’ declining enthusiasm for market reforms ... (p. 44.),"In conclusion, the analysis partially replicated the main paper's findings, as most coefficients aligned in direction and sometimes in significance. However, including standard controls easily makes the results statistically insignificant at 0.05 levels.",Wild-boostrap: Prob>|t| =     0.0991,Yes,Marci,There is an unsure replication of effect which I think could be flagged as Yes and unreliable effect
8AYYN,Menaldo_AmJourPoliSci_2016_Vx4e,"... after controlling for the profit potential implied by financial repression, as states grow weaker they increase the amount of credit directed to the government and SOEs. (p. 463.)","The quality of the government could not significantly predict the credits directed to the government or SOEs after controlling for private credit. The relationship between quality of government and credits directed to government or SOEs has shown significant variance in intercepts, and the slopes varied across countries. In conclusion, the relationship between quality of government and directed credit does not support the claim in the article when the countries from which the data come are taken into consideration.","The quality of the government could not significantly predict the credits directed to the government or SOEs after controlling for private credit. The relationship between quality of government and credits directed to government or SOEs has shown significant variance in intercepts, and the slopes varied across countries. In conclusion, the relationship between quality of government and directed credit does not support the claim in the article when the countries from which the data come are taken into consideration.",Yes,Marci,NA
9T4QV,Chen_Demography_2018_yAPR,Well-being gains of marriage are larger than those of cohabitation. (p. 2299.),"Both cohabitation with a partner and a spouse demonstrated reductions in well-being. These reductions, however, were greater in married cases compared with unmarried cases.","Happiness when cohabiting with a partner (difference = -0.043, 95% CI: -0.155 to 0.068) and with a spouse (difference = -0.121, 95% CI: -0.263 to -0.021), and life satisfaction when cohabiting with a partner (difference = -0.001, 95% CI: -0.113 to 0.111) and with a spouse (difference = -0.079, 95% CI: -0.221 to -0.064), both indicated decreases in wellbeing. Whilst both cohabitation states indicated reductions in well-being, multivariate analysis revealed the reductions were not significantly different in married states compared with unmarried states (p = .268).",Yes,Marci,NA
A1SBQ,Angrist_AmEcoRev_2009_Gv3O,The experiment used a school-based randomization design offering awards to all who passed their exams in treated schools. This led to a substantial increase in certification rates for girls... (p. 1384.),"The results are inconsistent in the different used panels, and it can be concluded that rewarding does not improve enrolment in post-secondary studies. In fact, this may be just the opposite for boys.",Differences between the intervention and control group are not consistent.,Yes,Marci,I am not sure what 'consistent' is reffering to so this might be a No or a Yes code.
AATZ7,BATESON_AmPoliSciRev_2012_RYKv,individuals who report recent crime victimization participate in politics more than comparable nonvictims. (p. 570.),The findings were mixed. Some of the analyses supported the author's claims and others did not.,"Again, the i was not able to test the authors hypothesis because the protest variable wasn't about actually participating in a protest. the author may have had a good rationale for using this variable as a DV, or it is possible I am an idiot and just couldn't find the variable in the data set.",Yes,Marci,"This claim is not actually opposite, I recommend a review of the replication to decide"
ABR43,Chen_Demography_2018_yAPR,Well-being gains of marriage are larger than those of cohabitation. (p. 2299.),"The average well-being gains from cohabitation are comparable to, or even greater than, those from marriage, especially among younger cohorts.","For women, the average well-being gains from cohabitation are of a similar small magnitude as those from marriage. Decisions concerning the composition of the sample are important: The exclusion of widows unveiled slightly higher average effects for cohabitation compared to marriage. Furthermore, it is crucial to examine temporal dynamics, such as the immediate effects of transitioning into marriage or cohabitation, aspects left unexplored in the original study. For women, the immediate effect of marriage was either marginally larger than that of cohabitation or comparable to it.
IMPORTANT NOTE: The response provided in Question 12 refers only to the average effects (in accordance with the approach taken in the original study).",Yes,Marci,NA
AHW5W,Marshall_BritJournPoliSci_2015_GOYb,the study finds ... support for the ownership-constraint hypothesis in which foreign ownership reduces turnout ... (p. 353.),"Only FDI stock (not FDI flows and portfolio equity) negatively, but trade positively, predict turnout. Thus, the evidence related to the claim foreign ownership reduces turnout is mixed.",The evidence supports the claim that foreign ownership reduces turnout.,No,Marci,Conclusions are the same
BIMKS,Luttrell_JournExpSocPsych_2016_rjb,"Across these longitudinal studies examining different attitude objects, greater certainty was associated with greater stability across different time points as ambivalence decreased... (p. 56.)","The interaction between attitude certainty and objective ambivalence in predicting attitude change was supported by a marginally significant model in Study 2, but not from the corresponding model in Study 1; in both studies the models had a very low explanatory power, and an interaction term that was significant. The covariate of attitude extremity was more predictive of attitude change.","The model of attitude certainty, objective ambivalence, and their interaction do not significantly predict attitude change.",Yes,Marci,Null effect is ok
BX332,Miller_JournConflictRes_2011_zV1O,"As threats to political survival increase, the likelihood of conflict involvement increases. (p. 199.)",There is no evidence for a relationship between threats to political survival and conflict involvement.,There is no evidence for a relationship between threats to political survival and conflict involvement.,Yes,Marci,NA
BZZQQ,Baker_WorldPolitics_2011_9lBL,... leftist victories in presidential elections result from voters’ declining enthusiasm for market reforms ... (p. 44.),"I conclude that support for market reform is not significantly related to leftist victories (b = .47, p = .41).  The reason the authors report otherwise might be due to their inclusion of control variables, which probably overshadow/distort the null findings. I, however, believe this is the most stringent test of their hypothesis.",There is no significant relationship between mass support for market reforms and VLR.,Yes,Marci,NA
CGTZS,Hertel_ClinPsychSci_2018_YabW,Nonruminators’ responses in the ... transfer tasks revealed that suppression practice can be beneficial (p. 879.),"The use of free association task as an indirect test of TNT requires more stringent subject screening, otherwise as Hertel et al discussed, it will become a direct memory test. With this limitation in mind, the re-analysis of Hertal et al's original data failed to reveal the suggested benefit of suppression on non-ruminators after further subject exclusion.",There is no evidence showing suppression during TNT exert differential influence on the Non-ruminator group and the ruminator group.,Yes,Marci,NA
D1BSS,Gerber_BritJournPoliSci_2018_3WmY,participants change their opinions more often when rational justification is used in the discussions (p. 1093).,"There was an absence of evidence to allow rejection of the null hypothesis, namely that discussion quality does not predict the magnitude of opinion change.","The analysis found that discussion quality was not able to predict the magnitude of opinion change for all non-zero values of the log of opinion change (Wald's z = -1.159, p = .247)",Yes,Marci,NA
DAB9D,Brancati_JournConflictRes_2013_V0PA,... holding elections soon after a civil war ends ... increases the likelihood of renewed fighting ...(p. 822.),"The results showed no effect of the post-conflict election timing over the probabilty of a new war, and a significant effect of the UN intervention.","The results showed no effect of the election timing over the probabilty of a new war and a significant effect of the UN intervention, victory, post-cold war era and decentralization.",Yes,Marci,NA
E3Z4P,Bingham Powell_CompPolitStu_2009_0PZl,"Under SMD (single member district) election rules, party competition should lead the plurality vote winner to be close to the median voter. (p. 1484.)",I do not find support for the proposition that the plurality vote winner under SMD is closer to the median voter than the plurality vote winner under PR.,"I am not able to reject the null hypothesis that the distance between the plurality vote winner and the median voter is the same under PR and SMD. More directly, I do not find the materials presented here to be sufficient to test the claim provided to me, or to replicate the paper.",Yes,Marci,Null effect is ok
F32UK,Cingranelli_BritJournPoliSci_2014_qg47,a higher reliance on taxes ... lead[s] to the better protection of human rights. (p. 605.),"Tax income and state revenues influence the protection of human right, as measured through two different indices (CIRI and PTSS). Some additional variables, too, influence human rights protection.",No significant relationship between perceived physical integrity and reliance on taxes could be observed.,Yes,Marci,Null effect is ok
FO7L6,Barreca_JournPoliEco_2016_J999,"there was a ... decline in the temperature-mortality relationship across decades
(p. 133.)",The results obtained with this approach do not validate the conclusion of the article: no trend toward a decline in the temperature-mortality relationship across decades was found in this review.,"To conclude, there is a significant difference of mortality between the two periods (present and past). But, contrary to the conclusion of the original article, this difference is not higher in high-temperature conditions. To go further, it seems to me that the difference of mortality between past and present may indeed higher in extreme temperature conditions. Yet, this difference is higher for “cold” events than for “hot” events. So I can not confirm the conclusion of the original article.",Yes,Marci,NA
FQF87,Waller_JournMarFam_2014_AXBY,... conﬂicting reports [about who their child lived with] were much more likely when fathers spent nights with the mother (an indicator of part-time cohabitation)… (p. 73),There is no indication that there is an effect of parents spending nights together on discrepant reports of where the child lives.,"I cannot verify the claim. Based on my analysis, there is no statistically significant support for the claim that discrepant reports between mothers and fathers about where the focal child lives are higher when they spend nights together.",Yes,Marci,NA
