analyst_id,paper_id,original_claim,task1_conclusion,task2_conclusion,is_it_opposite,coded_by,notes
FSF14,Baker_WorldPolitics_2011_9lBL,... leftist victories in presidential elections result from voters’ declining enthusiasm for market reforms ... (p. 44.),"We cannot reject the null hypotheses that leftist victories in either presidential (p = 0.914) or parliamentary (p = 0.335) elections are not associated with changing voter opinions about market-related issues. The presidential model has 8.27 model degrees of freedom and 217.73 residual degrees of freedom, while the parliamentary model has 7.69 model degrees of freedom and 218.31 residual degrees of freedom. Even in simpler models with only one independent variable, neither the average opinion on privatisation nor the overall market-related component have a significant relationship with left-wing success in presidential (p = 0.898 for privatisation; 0.26 for overall market) or parliamentary (p = 0.749 for privatisation; 0.549 for overall market) elections. Note that degrees of freedom are not integeres since we are using generalized additive models.","We cannot reject the null hypotheses that leftist victories in elections are not associated with changing voter opinions about market-related issues, controlling for incumbent government ideology and political skew in elections.",Yes,Fruzsi,NA
GKHP1,Waller_JournMarFam_2014_AXBY,... conﬂicting reports [about who their child lived with] were much more likely when fathers spent nights with the mother (an indicator of part-time cohabitation)… (p. 73),I d do not find evidence for the claim in the paper. Note that I did no efforts to construct the exact sample (which seems to be difficult per documentation by the reproduction analyst) but I interpreted the claim and went about with the Fragile Families data.,The conclusion of task 1 remains unaltered. I do not find evidence that disagreement increases with cohabitation.,Yes,Fruzsi,NA
JE3RS,Sliwka_JournLabEco_2017_VDJV,A profile that continuously increases wages by small amounts raises performance ... relative to a constant wage. (p. 299.),My analysis suggests that a continuously increasing pay schedule yields approximately the same performance as a constant-pay schedule.,The Bayes factor corresponding to the continuously rising pay schedule supports the null hypothesis.,Yes,Fruzsi,NA
JPHZ3,Angrist_AmEcoRev_2009_Gv3O,The experiment used a school-based randomization design offering awards to all who passed their exams in treated schools. This led to a substantial increase in certification rates for girls... (p. 1384.),I conclude that the program has a large effect on average on certification rate.  Additional anlysis estimating the treatment effect separately by quintile of baseline test score show that the effect is entirely driven by high achievers.,"The analysis of this experiment using a linear regression with only pair fixed effect and adjusting standard errors for clustering at the pair level yields a positive average treatment effect with low precision. Based on the cluster-robust standard errors, I can reject negative effects larger than .05 pp and positive effects larger than .24 pp with 95% confidence. Without covariate adjustment, this experiment is underpowered and I cannot reject a null effect of the program on girls.",Yes,Fruzsi,NA
JX7YO,Christensen_EurJournPersonality_2018_8R9d,...  the high openness to experience group’s network was more interconnected ... than the low openness to experience group (p. 480.),Higher opennes to experience is assisiated with higher participation coefficient of individual networks,There is no gender difference in mean participation coefficient of individual semantic networks,Yes,Fruzsi,NA
JX7YO,Christensen_EurJournPersonality_2018_8R9d,...  the high openness to experience group’s network was more interconnected ... than the low openness to experience group (p. 480.),Higher opennes to experience is assisiated with higher participation coefficient of individual networks,The differences between two conditions does not achieve the significance,Yes,Fruzsi,NA
K0XHI,Platt_Boustan_AmEcoJourn_2012_PVQK,Desegregation of public schools in central cities ... [leads to] urban housing prices and rents to decline ...  relative to neighboring suburbs. (p. 85.),I fail to find evidence that desegregating central city public schools impacts house prices or rents.,I find no evidence that desegregating central city school district impacts house prices.,Yes,Fruzsi,NA
KDWY2,Caldero_n_JournConflictRes_2015_Nv99,... captures or killings of drug cartel leaders have exacerbating short-term effects ... on DTO-related violence ...(pp. 1455-1456.),"The two-way fixed effects estimations with the transformed outcome variable, the homicide rate, do not provide a clear indication of whether there is a statistically significant relationship between captures of DTO leaders and homicides. Although using the leader-capture sample produces fairly robust results, this analysis hinges on only 13 municipalities, which is a significant caveat. Furthermore, the main result of the paper cannot be replicated when using the SC weighted sample, which, in my view, is the more important result.  In my opinion, the paper would benefit from a more thorough sensitivity analysis. Perhaps using other models, control variables, matching procedures, and so on, would help to corroborate the results of the paper. However, it is concerning that even a simple change in the outcome variable leads to a failure to reproduce the authors' key results.","The two-way fixed effects estimations with the transformed outcome variable, i.e. the homicide rate, and the inclusion of the outlier render the relationship between captures of DTO leaders and homicides statistically insignificant.",Yes,Fruzsi,NA
KEVF1,Wright_JournConflictRes_2016_W0GN,territorial disputes involving a democratic pitted against an authoritarian state (mixed dyads) were more dangerous than others (p. 662.),Mixed dyads are more likely to go to war within 5 years after a territorial dispute.,Autocratic dyads are 9.2% more likely to go to war within 5 years over any kind of dispute than are democratic or mixed dyads.,Yes,Fruzsi,NA
LJFSQ,Thames_CompPolitStu_2010_l22v,systems with weak incentives for personal votes (party-centered systems) increase women’s representation in comparison with systems that feature strong incentives for personal votes (candidate-centered systems) (p. 1575),The level of women‚Äôs representation in the legislature was not greater in more party-centered systems.,The level of women’s representation in the legislature was not greater in more party-centered systems.,Yes,Fruzsi,NA
MUYV3,Anderson_AmEcoJourn_2011_bLe8,... [the study] finds substantially higher income for low-caste households residing in villages dominated by BACs [compared to villages dominated by upper caste]. (p. 240.),The claim is not supported by the data.,The claim is not supported by the data.,Yes,Fruzsi,NA
N8ZYW,Kuo_Demography_2016_JWzJ,cohabitors have increasingly become less likely to progress to marriage (p. 932),Cohabitors have increasingly become more likely to progress to marriage.,Cohabitors have increasingly become more likely to progress to marriage.,Yes,Fruzsi,NA
NSDML,PALER_AmPoliSciRev_2013_Pxp7,... tax treatment increased monitoring (p. 706.),The analysis concludes that the method applied in the analysed paper fits well with the result that the author wants to achieve,The analysis concludes that the method applied in the paper fits well with the result that the author wants to achieve,No,Fruzsi,NA
OWS4T,Dumas_AcaManageJourn_2018_5KrD,"... single, childless workers reported lower absorption than workers with other family structures. (p. 1231)",Family structure is not a significant predictor of work absorbtion.,Family structure is not a significant predictor of work absorption.,Yes,Fruzsi,NA
PFQSU,Miller_JournConflictRes_2011_zV1O,"As threats to political survival increase, the likelihood of conflict involvement increases. (p. 199.)","Hypothesis 1, ‚Äúas threats to political survival increase, the likelihood of conflict involvement increases (p. 199.),‚Äù was supported by the given data after correcting for the reciprocal causation problem using an endogenous model developed by Keshk (2003). The results of the original paper (Miller & Elg√ºn, 2011) were replicated.","The results supported H3, the null hypothesis.",Yes,Fruzsi,NA
Q1460,Huijts_EurSocioRev_2013_OY3B,"The disadvantage in psychological well-being of childless people is smaller in countries with tolerant norms towards childlessness
(p. 32)",The analyses do not support the hypothesis that childlessness norms would moderate the effect of childless on well-being,The analyses showed no moderating effects of childlessness norms on the effect of individual childlessness on psychological well-being.,Yes,Fruzsi,NA
Q5U26,Wang_AmEcoJourn_2013_7d4J,... the loss of the father-in-law translates into a decrease in a man’s earnings ... (p. 91.),There is no evidence that the loss of the father-in-law translates into a decrease in a man's earnings.,There is no evidence that the loss of the father-in-law translates into a decrease in a man's earnings.,Yes,Fruzsi,NA
RPG19,Cleave_ExpEco_2013_Njqj,… people who sent less in a trust game were more likely to participate in a laboratory experiment… (p. 373.),The results of the logistic regression model support the claim/hypothesis that people who sent less (more) in a trust game were more (less) likely to participate in a subsequent laboratory experiment.,The results indicate that there are no differences between individuals who participated in the lab experiment and those who did not in the share returned as second movers in the trust game.,Yes,Fruzsi,NA
RXPB8,Angrist_AmEcoRev_2009_Gv3O,The experiment used a school-based randomization design offering awards to all who passed their exams in treated schools. This led to a substantial increase in certification rates for girls... (p. 1384.),"Even though descriptives and regression coefficients indicate that girls do perform differently than boys, I find no evidence by which I can conclude that the treatment led to a substantial increase for girls.","Based on the interaction effect, there is probably no difference in the effectiveness of the treatment between boys and girls on their bagrut scores.",Yes,Fruzsi,NA
SBP30,Desmond_Demography_2015_qQ9Z,... renters who experienced a forced move relocate to poorer ... neighborhoods than those who move under less-demanding circumstances. (p. 751),"The relation was not significant (0.0042, p=0.84, SE=0.020). This means that a forced move is not associated with a significantly higher level of poverty of the new neighborhood.","A forced move is not significantely associated to a change in the poverty levels of the neigborhood, controlling for the poverty levels of the previous neighborhood,  Black Renter, Hispanic Renter, Other Ethnicity Renter Age, Less Than High School Education,High School/GED, Housing Assistance in Past Residence Single-Mother Household in Past Residence Criminal Record Before Move ,Had a Child in Previous 2 Years.",Yes,Fruzsi,NA
T89FM,Anderson_AmEcoJourn_2011_bLe8,... [the study] finds substantially higher income for low-caste households residing in villages dominated by BACs [compared to villages dominated by upper caste]. (p. 240.),Low-caste households residing in villages dominated by BACs do not have significantly higher income than the ones residing in villages dominated by upper caste.,I found that low-caste households residing in villages dominated by BACs do not have significantly higher income than the ones residing in villages dominated by upper caste.,Yes,Fruzsi,NA
U41QZ,Yoo_PsychologSci_2017_BebG,...positive affect was associated with healthier lipid profiles for Americans but not for Japanese (p. 1468),"The analysis did not reveal any meaningful relationship between positive affects and blood lipid levels. Although the strength of the relationship was stronger for the American than the Japanese sample, positive affect was not associated with healthier lipid profiles even in the American group.","After controlling for the occurrence of four health factors, the analysis did not reveal any conclusive relationship between positive affects and blood lipid levels, neither in the American population, not in the Japanese population.",Yes,Fruzsi,NA
VWV97,Desmond_Demography_2015_qQ9Z,... renters who experienced a forced move relocate to poorer ... neighborhoods than those who move under less-demanding circumstances. (p. 751),I did not find evidence to support the claim. There was no statistically significant effect of forced move on a residents current.,There was no statistically significant effect of being forced to move from the previous residence on the neighbourhood poverty rating of the current residence.,Yes,Fruzsi,NA
WGTFW,Menaldo_AmJourPoliSci_2016_Vx4e,"... after controlling for the profit potential implied by financial repression, as states grow weaker they increase the amount of credit directed to the government and SOEs. (p. 463.)","I would broadly conclude that this study replicates in a narrow sense, though perhaps its findings are fragile to alternative ways of setting up the problem. The author would ideally argue better for their chosen specification, and show robustness to methods other than System GMM.","The study failed to replicate. There is suggestive evidence of an effect, but the result depends on choice of model specification. The paper does a fairly weak job of explaining why its chosen set of models is the correct set to use -- and so it is fair game to try other models with similar assumptions.",Yes,Fruzsi,"probably yes, but I'm not entirely sure what they meant"
WLGL6,Woltin_JournExpSocPsych_2011_Wre,"...using ... social manipulations, we found that empathic concerns are enhanced in contexts associated with a more detailed processing style [versus abstract processing style]. (p. 418.)","Based on the Bayesian Independent Sample t-test results, I found anecdotal evidence for the alternative hypothesis (BF10=2.774). Note that the alternative hypothesis (H1) suggests that participants primed with low power words would report greater empathy. Specifically, there is 2.774 times more evidence for H1 than H0. The Bayes factor robustness test also suggests that this anecdotal evidence pattern is relatively stable across a wide range of prior distributions.","According to the Bayesian Independent Sample t-test results, there was anecdotal evidence for the alternative hypothesis (BF10=2.774). The alternative hypothesis was suggested that participants primed with low-power words would report greater empathy. However, there is only 2.774 times more evidence for H1 than H0, suggesting that this effect might not be robust. Based on the Bayes factor robustness test, the anecdotal evidence was relatively stable across prior distributions as well.",Yes,Fruzsi,NA
X99OP,Zunick_JournExpSocPsych_2017_zlw,"For these participants [low in trait self-control], the more positive their weighting bias, the more likely they were to act on their impulse to give up when frustrated. (p. 34.)","As the underlying regression model is not significant (p = 0.7), thus I consider the interaction (and its slope) as non-significant.","The full regression model is non-significant (p = 0.602) and thus the claim cannot be reliably tested, we need to assume it is not true.",Yes,Fruzsi,NA
XFPK9,TERTYTCHNAYA_AmPoliSciRev_2018_9wya,increases in remittances led to an increase in trust in the president (p. 770.),"To a first approximation, an increase in remittances --- whether measured by amount, frequency, or an index --- has no effect on presidential approval. There are glimmers of evidence, in particular the positive coefficients in sections 5 and 6, which lead me to expect that a large increase in remittances may lead to a small increase in presidential approval. A more fine-grained outcome measure and larger *n* may be able to pass the arbitrary threshold of $p < 0.05$ under some specifications. Compared to the original analysis, the estimates in this re-analysis are not hugely dissimilar (with the exception of 'amount'), but are accompanied by larger standard errors. This is likely due to the absence of individual random effects which are present in the original. Yet even if greater precision yielded statistical significance, the bigger picture is that --- even in a country receiving more than 30% of its GDP in remittance flows --- an increase in remittances has essentially no effect on presidential approval.  What about the article's larger claim that changes in remittance flows (both positive and negative) affect incumbent approval? This is beyond the scope of the task assigned to me by the Multi100 project, but clearly of interest. The evidence for this claim is slightly stronger, although still not definitive. Given strong theoretical priors regarding economic voting and the evidence presented, the claim is likely true. However, the magnitude of the effect, estimated for a population which is one of the world's top recipients of remittances by GDP, is not particularly large: taking the estimate of $\widehat{\beta}=.07$ from model (2) of the published article, a one standard-deviation increase in frequency of receiving remittances ($0.07 *1.54 = 0.1078$) would predict less than one-tenth of a standard deviation increase in presidential approval ($\frac{.1078}{1.1759} \approx 0.09$). Expressed in standard deviations of the *level* of presidential trust rather than changes, a one standard-deviation increase in frequency of receiving remittances still predicts less than one-eighth of a standard deviation increase in presidential trust ($\frac{.1078}{0.9480} \approx 0.11$). Such effect sizes would be very large for a campaign ad, but seem small for such a significant economic event. In comparison, Margalit (2011) estimates that US President George W. Bush lost one vote for every 3-7 jobs eliminated by international competition during his first term (p. 178). Studying the effect of an exchange-rate shock in Poland, Ahlquist, Copelovitch, and Walter (2020) find that --- for voters who had supported one of the incumbent parties in the previous election --- exposure to this shock increased the absolute probability of voting for the challenger by from $0.1$ to $0.4$, an astonishing 300% increase (p. 916). Perhaps information about past voting behavior in the Kyrgyzstan sample would assist in discovering similarly concentrated heterogeneous effects.","In this sample, the average effect of an increase in remittances (whether a 10,000 Som increase, the logged increase, or a ten percent increase in household income) on presidential trust is approximately zero.",Yes,Fruzsi,NA
XIX62,Usmani_AmJournSocio_2018_GJe4,... the disruptive capacity of non-elites drives democratic gains… (p. 664.),There is no short- or medium-term effect of disruptive capacity on democratization.,"When using the v2x_polyarchy, I get similar results to my part 1 analysis: When taking into account confounding by past treatment, there is no effect of disruptive capacity on democratization.",Yes,Fruzsi,NA
XP4XR,Yoo_PsychologSci_2017_BebG,...positive affect was associated with healthier lipid profiles for Americans but not for Japanese (p. 1468),I have found that indeed positive affect is associated with healthier lipid profiles in the US but not in the Japanese population.,The relationship of positive affect and HDL blood lipids does not differ significantly  between Japanese and US participants.,Yes,Fruzsi,NA
XSXIR,McDevitt_JournPoliEco_2014_yQeR,The average plumbing firm whose name begins with A or a number receives... more service complaints than other firms ...(p. 909.),"The number of complaints did not differ between companies with name starting with A or letter and between the rest (beta = -0.01, p = 0.798). The difference in number of complaints can be expressed with number of names that the company used (beta = 0.49, p < 0.001). Thus, although direct comparison of number of complaints would reveal differences between companies (similarly as found in the original study), this difference is completely explained by number of names. This could reflect a strategy by the companies to have at least one company with A name, so customers would find them first in the yellow pages.","The number of complaints did not differ between companies with name starting with A or letter and between the rest (F(1,2290) = 0.074, p = 0.785). The difference in number of complaints can be expressed with number of names that the company used (F(1,2290) = 680, p < 0.001). Thus, although direct comparison of number of complaints would reveal differences between companies (similarly as found in the original study), this difference is completely explained by number of names. This could reflect a strategy by the companies to have at least one company with A name, so customers would find them first in the yellow pages.",Yes,Fruzsi,NA
YSAKF,Chen_Demography_2018_yAPR,Well-being gains of marriage are larger than those of cohabitation. (p. 2299.),"Overall, my analyses showed that the relationship status had an influence on well-being but marriage did not have a significantly different influence on well-being than cohabitation.",My analyses showed that the relationship status had an influence on well-being but marriage did not have a significant influence on well-being or cohabitation in the group of females.,Yes,Fruzsi,NA
YWYHV,Fitzgerald_SocialForces_2018_4q0L,"... over the 2007–2013 period, state-level carbon emissions and average working hours have a ... positive relationship... (p. 1851)",There is evidence to support the claim that state-level carbon emissions and average working hours have no positive relationship.,"If I treat the main result of the analysis as the long-run elasticity resulting from GMM estimation using the fewest instruments (model22 in the R code), then the data supports the null hypothesis that working hours have no effect on emissions at the 5% significance level. All other robustness checks which allow for more instruments also point to the same conclusion.",Yes,Fruzsi,NA
ZDF6E,Wright_JournConflictRes_2016_W0GN,territorial disputes involving a democratic pitted against an authoritarian state (mixed dyads) were more dangerous than others (p. 662.),The hypothesis that territorial disputes involving mixed dyads are more dangerous than those involving non-mixed dyads does not find support in a simple logistic regression.,A simple logistic regression does not support the hypothesis that territorial disputes involving mixed dyads are more dangerous than those involving jointly autocratic dyads.,Yes,Fruzsi,NA
ZZQGZ,Wilde_AmSocioRev_2010_4XLv,"These characteristics [other crucial characteristics of the social environment within which leaders operate], which we derive from Neo-Institutional Theory (NIT) ... lead them [leaders] to prioritize concerns about their institutions’ legitimacy over the concerns about efficiency ... (p. 586.)","My results show that, overall, the best way to explain the voting pattern of the bishops is combining both theories. However, different voting reasons have different political agenda, therefore their motivation are different for each group. This can push the voters to behave more competitively or organizational, depending on the motivations. The differences in the results of different voting sessions support this.   The paper underlines the strength of the NIT over RCT however, to my understanding, RCT is better than NIT for explaining the voting behavior, especially for the first dependent variable (vote on revelation).","The paper underlines the strength of the NIT over RCT however, to my understanding, RCT is better than NIT for explaining the voting behavior, especially for the first dependent variable (vote on revelation).",Yes,Fruzsi,NA
